season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2020,14,WAS,SF,away,3.3630555555555555,0.5227777777777778,23,15,1,0,0
2020,15,WAS,SEA,home,-8.088333333333333,-1.5383333333333333,15,20,0,1,0
2020,16,WAS,CAR,home,-10.314722222222223,-1.6277777777777778,13,20,0,1,0
2020,17,WAS,PHI,away,3.3775,0.8161111111111111,20,14,1,0,0
2020,1,CIN,LAC,home,2.3194444444444446,0.43555555555555553,13,16,0,1,0
2020,2,CIN,CLE,away,-6.7125,-1.0666666666666667,30,35,0,1,0
2020,3,CIN,PHI,away,-0.1761111111111111,-0.05583333333333333,23,23,0,0,1
2020,4,CIN,JAX,home,3.5997222222222223,0.5308333333333334,33,25,1,0,0
2020,5,CIN,BAL,away,-15.22,-2.5727777777777776,3,27,0,1,0
2020,6,CIN,IND,away,5.822777777777778,0.8427777777777777,27,31,0,1,0
2020,7,CIN,CLE,home,2.4358333333333335,0.4141666666666667,34,37,0,1,0
2020,8,CIN,TEN,home,7.404722222222222,1.563611111111111,31,20,1,0,0
2020,10,CIN,PIT,away,-14.465,-2.1691666666666665,10,36,0,1,0
2020,11,CIN,WAS,away,-4.383333333333334,-0.6858333333333333,9,20,0,1,0
2020,12,CIN,NYG,home,-1.4830555555555556,-0.3591666666666667,17,19,0,1,0
2020,13,CIN,MIA,away,-2.7441666666666666,-0.4241666666666667,7,19,0,1,0
2020,14,CIN,DAL,home,-11.392777777777777,-1.9333333333333333,7,30,0,1,0
2020,15,CIN,PIT,home,7.948611111111111,1.4202777777777778,27,17,1,0,0
2020,16,CIN,HOU,away,2.9505555555555554,0.5416666666666666,37,31,1,0,0
2020,17,CIN,BAL,home,-17.93888888888889,-2.7775,3,38,0,1,0
2020,1,NO,TB,home,5.704444444444444,1.0080555555555555,34,23,1,0,0
2020,2,NO,LV,away,-0.4677777777777778,0.17,24,34,0,1,0
2020,3,NO,GB,home,-1.5361111111111112,-0.33805555555555555,30,37,0,1,0
2020,4,NO,DET,away,4.6875,0.6777777777777778,35,29,1,0,0
2020,5,NO,LAC,home,-6.190833333333333,-1.1413888888888888,30,27,1,0,0
2020,7,NO,CAR,home,3.2205555555555554,0.7058333333333333,27,24,1,0,0
2020,8,NO,CHI,away,0.7775,0.2966666666666667,26,23,1,0,0
2020,9,NO,TB,away,23.40861111111111,3.1597222222222223,38,3,1,0,0
2020,10,NO,SF,home,2.935277777777778,0.46694444444444444,27,13,1,0,0
2020,11,NO,ATL,home,3.674722222222222,0.3972222222222222,24,9,1,0,0
2020,12,NO,DEN,away,11.475833333333334,1.7169444444444444,31,3,1,0,0
2020,13,NO,ATL,away,5.9927777777777775,1.1402777777777777,21,16,1,0,0
2020,14,NO,PHI,away,-6.523888888888889,-1.2730555555555556,21,24,0,1,0
2020,15,NO,KC,home,-6.072222222222222,-0.8702777777777778,29,32,0,1,0
2020,16,NO,MIN,home,7.245833333333334,1.3952777777777778,52,33,1,0,0
2020,17,NO,CAR,away,11.623333333333333,1.8475,33,7,1,0,0
2020,1,SF,ARI,home,2.4077777777777776,0.7655555555555555,20,24,0,1,0
2020,2,SF,NYJ,away,14.088611111111112,2.316388888888889,31,13,1,0,0
2020,3,SF,NYG,away,8.900555555555556,1.5172222222222222,36,9,1,0,0
2020,4,SF,PHI,home,-0.42833333333333334,-0.29194444444444445,20,25,0,1,0
2020,5,SF,MIA,home,-15.90638888888889,-2.2536111111111112,17,43,0,1,0
2020,6,SF,LA,home,10.096944444444444,1.5066666666666666,24,16,1,0,0
2020,7,SF,NE,away,15.413333333333334,2.2680555555555557,33,6,1,0,0
2020,8,SF,SEA,away,-8.5408333333333335,-1.2241666666666666,27,37,0,1,0
2020,9,SF,GB,home,-15.556944444444444,-2.386111111111111,17,34,0,1,0
2020,10,SF,NO,away,-2.935277777777778,-0.46694444444444444,13,27,0,1,0
2020,12,SF,LA,away,3.1194444444444445,0.5505555555555556,23,20,1,0,0
2020,13,SF,BUF,home,-6.292777777777777,-1.1055555555555556,24,34,0,1,0
2020,14,SF,WAS,home,-3.3630555555555555,-0.5227777777777778,15,23,0,1,0
2020,15,SF,DAL,away,-5.304722222222222,-1.0002777777777778,33,41,0,1,0
2020,16,SF,ARI,away,3.3033333333333332,0.6744444444444444,20,12,1,0,0
2020,17,SF,SEA,home,-0.39,-0.07,23,26,0,1,0
2020,1,LA,DAL,home,3.209722222222222,0.5613888888888889,20,17,1,0,0
2020,2,LA,PHI,away,9.099166666666667,1.5563888888888888,37,19,1,0,0
2020,3,LA,BUF,away,-8.436388888888889,-1.396388888888889,32,35,0,1,0
2020,4,LA,NYG,home,4.054166666666666,0.8563888888888889,17,9,1,0,0
2020,5,LA,WAS,away,9.83,1.5602777777777779,30,10,1,0,0
2020,6,LA,SF,away,-10.096944444444444,-1.5066666666666666,16,24,0,1,0
2020,7,LA,CHI,home,9.009444444444444,1.353888888888889,24,10,1,0,0
2020,8,LA,MIA,away,-9.081666666666667,-1.5138888888888888,17,28,0,1,0
2020,10,LA,SEA,home,5.477777777777778,1.1808333333333334,23,16,1,0,0
2020,11,LA,TB,away,2.2783333333333333,0.37472222222222223,27,24,1,0,0
2020,12,LA,SF,home,-3.1194444444444445,-0.5505555555555556,20,23,0,1,0
2020,13,LA,ARI,away,2.2222222222222223,0.5566666666666666,38,28,1,0,0
2020,14,LA,NE,home,14.722777777777777,2.2830555555555554,24,3,1,0,0
2020,15,LA,NYJ,home,-7.692222222222222,-1.3794444444444445,20,23,0,1,0
2020,16,LA,SEA,away,-1.8347222222222221,-0.1922222222222222,9,20,0,1,0
2020,17,LA,ARI,home,2.3144444444444443,0.3408333333333333,18,7,1,0,0
2020,1,NYG,PIT,home,-2.995,-0.3541666666666667,16,26,0,1,0
2020,2,NYG,CHI,away,-8.855,-1.5544444444444445,13,17,0,1,0
2020,3,NYG,SF,home,-8.900555555555556,-1.5172222222222222,9,36,0,1,0
2020,4,NYG,LA,away,-4.054166666666666,-0.8563888888888889,9,17,0,1,0
2020,5,NYG,DAL,away,1.5255555555555556,0.21416666666666667,34,37,0,1,0
2020,6,NYG,WAS,home,4.0119444444444445,0.9161111111111111,20,19,1,0,0
2020,7,NYG,PHI,away,0.035,-0.07361111111111111,21,22,0,1,0
2020,8,NYG,TB,home,1.4191666666666667,0.2602777777777778,23,25,0,1,0
2020,9,NYG,WAS,away,7.878055555555555,1.571388888888889,23,20,1,0,0
2020,10,NYG,PHI,home,6.967777777777778,1.355,27,17,1,0,0
2020,12,NYG,CIN,away,1.4830555555555556,0.3591666666666667,19,17,1,0,0
2020,13,NYG,SEA,away,0.6863888888888889,-0.0030555555555555557,17,12,1,0,0
2020,14,NYG,ARI,home,-9.963611111111112,-1.5752777777777778,7,26,0,1,0
2020,15,NYG,CLE,home,-6.849166666666667,-1.2508333333333332,6,20,0,1,0
2020,16,NYG,BAL,away,-12.781944444444445,-1.9652777777777777,13,27,0,1,0
2020,17,NYG,DAL,home,4.8025,1.1427777777777777,23,19,1,0,0
2020,1,DEN,TEN,home,0.3786111111111111,0.1663888888888889,14,16,0,1,0
2020,2,DEN,PIT,away,-6.921388888888889,-1.2261111111111112,21,26,0,1,0
2020,3,DEN,TB,home,-12.227777777777778,-1.8741666666666668,10,28,0,1,0
2020,4,DEN,NYJ,away,1.346111111111111,0.37972222222222224,37,28,1,0,0
2020,6,DEN,NE,away,8.114166666666666,1.5325,18,12,1,0,0
2020,7,DEN,KC,home,-13.488611111111112,-2.1077777777777778,16,43,0,1,0
2020,8,DEN,LAC,home,-4.378888888888889,-0.5283333333333333,31,30,1,0,0
2020,9,DEN,ATL,away,-12.196944444444444,-1.9055555555555554,27,34,0,1,0
2020,10,DEN,LV,away,-7.954722222222222,-1.431111111111111,12,37,0,1,0
2020,11,DEN,MIA,home,2.5258333333333334,0.6405555555555555,20,13,1,0,0
2020,12,DEN,NO,home,-11.475833333333334,-1.7169444444444444,3,31,0,1,0
2020,13,DEN,KC,away,-0.035277777777777776,-0.09416666666666666,16,22,0,1,0
2020,14,DEN,CAR,away,6.6225,0.9925,32,27,1,0,0
2020,15,DEN,BUF,home,-14.079166666666667,-2.0455555555555556,19,48,0,1,0
2020,16,DEN,LAC,away,-7.317777777777778,-1.4633333333333334,16,19,0,1,0
2020,17,DEN,LV,home,1.1997222222222221,0.10916666666666666,31,32,0,1,0
2020,1,CLE,BAL,away,-15.524444444444445,-2.3608333333333333,6,38,0,1,0
2020,2,CLE,CIN,home,6.7125,1.0666666666666667,35,30,1,0,0
2020,3,CLE,WAS,home,2.316388888888889,0.4741666666666667,34,20,1,0,0
2020,4,CLE,DAL,away,11.53111111111111,1.6980555555555557,49,38,1,0,0
2020,5,CLE,IND,home,5.113888888888889,1.0166666666666666,32,23,1,0,0
2020,6,CLE,PIT,away,-17.18722222222222,-2.6397222222222223,7,38,0,1,0
2020,7,CLE,CIN,away,-2.4358333333333335,-0.4141666666666667,37,34,1,0,0
2020,8,CLE,LV,home,-1.8605555555555555,-0.28833333333333333,6,16,0,1,0
2020,10,CLE,HOU,home,3.671666666666667,1.0341666666666667,10,7,1,0,0
2020,11,CLE,PHI,home,4.412222222222222,0.8263888888888888,22,17,1,0,0
2020,12,CLE,JAX,away,2.2577777777777777,0.49472222222222223,27,25,1,0,0
2020,13,CLE,TEN,away,16.1375,2.5594444444444444,41,35,1,0,0
2020,14,CLE,BAL,home,-3.5883333333333334,-0.4563888888888889,42,47,0,1,0
2020,15,CLE,NYG,away,6.849166666666667,1.2508333333333332,20,6,1,0,0
2020,16,CLE,NYJ,away,-6.722777777777778,-1.2544444444444445,16,23,0,1,0
2020,17,CLE,PIT,home,6.526944444444444,1.0847222222222221,24,22,1,0,0
2020,1,CHI,DET,away,-5.6994444444444445,-1.0369444444444444,27,23,1,0,0
2020,2,CHI,NYG,home,8.855,1.5544444444444445,17,13,1,0,0
2020,3,CHI,ATL,away,-8.442777777777778,-1.281388888888889,30,26,1,0,0
2020,4,CHI,IND,home,-8.20861111111111,-1.363888888888889,11,19,0,1,0
2020,5,CHI,TB,home,-3.523888888888889,-0.6983333333333334,20,19,1,0,0
2020,6,CHI,CAR,away,6.414444444444444,1.0305555555555554,23,16,1,0,0
2020,7,CHI,LA,away,-9.009444444444444,-1.353888888888889,10,24,0,1,0
2020,8,CHI,NO,home,-0.7775,-0.2966666666666667,23,26,0,1,0
2020,9,CHI,TEN,away,-8.443055555555556,-1.5547222222222221,17,24,0,1,0
2020,10,CHI,MIN,home,-1.8544444444444443,-0.3113888888888889,13,19,0,1,0
2020,12,CHI,GB,away,-14.956666666666667,-2.2205555555555554,25,41,0,1,0
2020,13,CHI,DET,home,6.6075,1.478888888888889,30,34,0,1,0
2020,14,CHI,HOU,home,17.400555555555556,2.5255555555555556,36,7,1,0,0
2020,15,CHI,MIN,away,5.536388888888889,1.165,33,27,1,0,0
2020,16,CHI,JAX,away,10.050277777777778,1.4213888888888888,41,17,1,0,0
2020,17,CHI,GB,home,-3.8430555555555554,-0.6702777777777778,16,35,0,1,0
2020,1,DAL,LA,away,-3.209722222222222,-0.5613888888888889,17,20,0,1,0
2020,2,DAL,ATL,home,-11.985555555555555,-1.9366666666666668,40,39,1,0,0
2020,3,DAL,SEA,away,-4.331388888888889,-0.7455555555555555,31,38,0,1,0
2020,4,DAL,CLE,home,-11.53111111111111,-1.6980555555555557,38,49,0,1,0
2020,5,DAL,NYG,home,-1.5255555555555556,-0.21416666666666667,37,34,1,0,0
2020,6,DAL,ARI,home,-15.335833333333333,-2.3425,10,38,0,1,0
2020,7,DAL,WAS,away,-13.671388888888888,-2.133888888888889,3,25,0,1,0
2020,8,DAL,PHI,away,-1.9530555555555555,-0.23694444444444446,9,23,0,1,0
2020,9,DAL,PIT,home,3.966666666666667,0.8872222222222222,19,24,0,1,0
2020,11,DAL,MIN,away,1.5577777777777777,0.22666666666666666,31,28,1,0,0
2020,12,DAL,WAS,home,-4.4125,-0.6727777777777778,16,41,0,1,0
2020,13,DAL,BAL,away,-6.1658333333333335,-0.9247222222222222,17,34,0,1,0
2020,14,DAL,CIN,away,11.392777777777777,1.9333333333333333,30,7,1,0,0
2020,15,DAL,SF,home,5.304722222222222,1.0002777777777778,41,33,1,0,0
2020,16,DAL,PHI,home,3.6886111111111113,0.4711111111111111,37,17,1,0,0
2020,17,DAL,NYG,away,-4.8025,-1.1427777777777777,19,23,0,1,0
2020,1,GB,MIN,away,6.137777777777778,1.1269444444444445,43,34,1,0,0
2020,2,GB,DET,home,5.641111111111111,0.8102777777777778,42,21,1,0,0
2020,3,GB,NO,away,1.5361111111111112,0.33805555555555555,37,30,1,0,0
2020,4,GB,ATL,home,10.319444444444445,1.7238888888888888,30,16,1,0,0
2020,6,GB,TB,away,-12.738611111111112,-1.7808333333333333,10,38,0,1,0
2020,7,GB,HOU,away,13.516944444444444,1.9383333333333332,35,20,1,0,0
2020,8,GB,MIN,home,-3.542777777777778,-0.5108333333333334,22,28,0,1,0
2020,9,GB,SF,away,15.556944444444444,2.386111111111111,34,17,1,0,0
2020,10,GB,JAX,home,0.47888888888888886,-0.02861111111111111,24,20,1,0,0
2020,11,GB,IND,away,4.769166666666667,0.6947222222222222,31,34,0,1,0
2020,12,GB,CHI,home,14.956666666666667,2.2205555555555554,41,25,1,0,0
2020,13,GB,PHI,home,7.035277777777778,1.1005555555555555,30,16,1,0,0
2020,14,GB,DET,away,4.548055555555556,0.665,31,24,1,0,0
2020,15,GB,CAR,home,10.265277777777778,1.763611111111111,24,16,1,0,0
2020,16,GB,TEN,home,13.459722222222222,2.161111111111111,40,14,1,0,0
2020,17,GB,CHI,away,3.8430555555555554,0.6702777777777778,35,16,1,0,0
2020,1,IND,JAX,away,2.4497222222222224,0.475,20,27,0,1,0
2020,2,IND,MIN,home,9.01361111111111,1.3052777777777778,28,11,1,0,0
2020,3,IND,NYJ,home,12.35361111111111,1.9272222222222222,36,7,1,0,0
2020,4,IND,CHI,away,8.20861111111111,1.363888888888889,19,11,1,0,0
2020,5,IND,CLE,away,-5.113888888888889,-1.0166666666666666,23,32,0,1,0
2020,6,IND,CIN,home,-5.822777777777778,-0.8427777777777777,31,27,1,0,0
2020,8,IND,DET,away,5.759722222222222,0.8788888888888889,41,21,1,0,0
2020,9,IND,BAL,home,-1.8172222222222223,-0.29305555555555557,10,24,0,1,0
2020,10,IND,TEN,away,0.8225,0.16805555555555557,34,17,1,0,0
2020,11,IND,GB,home,-4.769166666666667,-0.6947222222222222,34,31,1,0,0
2020,12,IND,TEN,home,-12.018888888888888,-1.7944444444444445,26,45,0,1,0
2020,13,IND,HOU,away,3.9,0.8119444444444445,26,20,1,0,0
2020,14,IND,LV,away,6.9430555555555555,1.2886111111111112,44,27,1,0,0
2020,15,IND,HOU,home,6.219722222222222,0.9566666666666667,27,20,1,0,0
2020,16,IND,PIT,away,5.978611111111111,0.9586111111111111,24,28,0,1,0
2020,17,IND,JAX,home,9.69361111111111,1.5833333333333333,28,14,1,0,0
2020,1,MIA,NE,away,-5.530555555555556,-1.0580555555555555,11,21,0,1,0
2020,2,MIA,BUF,home,-3.95,-0.7094444444444444,28,31,0,1,0
2020,3,MIA,JAX,away,12.219722222222222,1.7616666666666667,31,13,1,0,0
2020,4,MIA,SEA,home,-5.688888888888889,-0.9775,23,31,0,1,0
2020,5,MIA,SF,away,15.90638888888889,2.2536111111111112,43,17,1,0,0
2020,6,MIA,NYJ,home,15.561111111111112,2.088611111111111,24,0,1,0,0
2020,8,MIA,LA,home,9.081666666666667,1.5138888888888888,28,17,1,0,0
2020,9,MIA,ARI,away,1.4008333333333334,0.2752777777777778,34,31,1,0,0
2020,10,MIA,LAC,home,9.071944444444444,1.4605555555555556,29,21,1,0,0
2020,11,MIA,DEN,away,-2.5258333333333334,-0.6405555555555555,13,20,0,1,0
2020,12,MIA,NYJ,away,6.711388888888889,1.2141666666666666,20,3,1,0,0
2020,13,MIA,CIN,home,2.7441666666666666,0.4241666666666667,19,7,1,0,0
2020,14,MIA,KC,home,-6.075277777777778,-0.8997222222222222,27,33,0,1,0
2020,15,MIA,NE,home,0.018333333333333333,0.04694444444444444,22,12,1,0,0
2020,16,MIA,LV,away,-3.4097222222222223,-0.6644444444444444,26,25,1,0,0
2020,17,MIA,BUF,away,-15.016944444444444,-2.0211111111111113,26,56,0,1,0
2020,1,NYJ,BUF,away,-12.494166666666667,-1.9547222222222222,17,27,0,1,0
2020,2,NYJ,SF,home,-14.088611111111112,-2.316388888888889,13,31,0,1,0
2020,3,NYJ,IND,away,-12.35361111111111,-1.9272222222222222,7,36,0,1,0
2020,4,NYJ,DEN,home,-1.346111111111111,-0.37972222222222224,28,37,0,1,0
2020,5,NYJ,ARI,home,-9.825555555555555,-1.4741666666666666,10,30,0,1,0
2020,6,NYJ,MIA,away,-15.561111111111112,-2.088611111111111,0,24,0,1,0
2020,7,NYJ,BUF,home,1.3994444444444445,0.4186111111111111,10,18,0,1,0
2020,8,NYJ,KC,away,-12.614166666666666,-1.9833333333333334,9,35,0,1,0
2020,9,NYJ,NE,home,4.060555555555555,0.865,27,30,0,1,0
2020,11,NYJ,LAC,away,-9.213611111111112,-1.4558333333333333,28,34,0,1,0
2020,12,NYJ,MIA,home,-6.711388888888889,-1.2141666666666666,3,20,0,1,0
2020,13,NYJ,LV,home,-0.8725,-0.2222222222222222,28,31,0,1,0
2020,14,NYJ,SEA,away,-18.830833333333334,-2.776388888888889,3,40,0,1,0
2020,15,NYJ,LA,away,7.692222222222222,1.3794444444444445,23,20,1,0,0
2020,16,NYJ,CLE,home,6.722777777777778,1.2544444444444445,23,16,1,0,0
2020,17,NYJ,NE,away,-4.8275,-0.6894444444444444,14,28,0,1,0
2020,1,PHI,WAS,away,5.190555555555555,1.0208333333333333,17,27,0,1,0
2020,2,PHI,LA,home,-9.099166666666667,-1.5563888888888888,19,37,0,1,0
2020,3,PHI,CIN,home,0.1761111111111111,0.05583333333333333,23,23,0,0,1
2020,4,PHI,SF,away,0.42833333333333334,0.29194444444444445,25,20,1,0,0
2020,5,PHI,PIT,away,-4.817222222222222,-1.045,29,38,0,1,0
2020,6,PHI,BAL,home,-11.9875,-2.008611111111111,28,30,0,1,0
2020,7,PHI,NYG,home,-0.035,0.07361111111111111,22,21,1,0,0
2020,8,PHI,DAL,home,1.9530555555555555,0.23694444444444446,23,9,1,0,0
2020,10,PHI,NYG,away,-6.967777777777778,-1.355,17,27,0,1,0
2020,11,PHI,CLE,away,-4.412222222222222,-0.8263888888888888,17,22,0,1,0
2020,12,PHI,SEA,home,-6.213888888888889,-0.9527777777777777,17,23,0,1,0
2020,13,PHI,GB,away,-7.035277777777778,-1.1005555555555555,16,30,0,1,0
2020,14,PHI,NO,home,6.523888888888889,1.2730555555555556,24,21,1,0,0
2020,15,PHI,ARI,away,-5.860833333333333,-1.0225,26,33,0,1,0
2020,16,PHI,DAL,away,-3.6886111111111113,-0.4711111111111111,17,37,0,1,0
2020,17,PHI,WAS,home,-3.3775,-0.8161111111111111,14,20,0,1,0
2020,1,PIT,NYG,away,2.995,0.3541666666666667,26,16,1,0,0
2020,2,PIT,DEN,home,6.921388888888889,1.2261111111111112,26,21,1,0,0
2020,3,PIT,HOU,home,-1.798888888888889,-0.6647222222222222,28,21,1,0,0
2020,5,PIT,PHI,home,4.817222222222222,1.045,38,29,1,0,0
2020,6,PIT,CLE,home,17.18722222222222,2.6397222222222223,38,7,1,0,0
2020,7,PIT,TEN,away,8.26388888888889,1.4388888888888889,27,24,1,0,0
2020,8,PIT,BAL,away,-0.030833333333333334,-0.01888888888888889,28,24,1,0,0
2020,9,PIT,DAL,away,-3.966666666666667,-0.8872222222222222,24,19,1,0,0
2020,10,PIT,CIN,home,14.465,2.1691666666666665,36,10,1,0,0
2020,11,PIT,JAX,away,8.47,1.0525,27,3,1,0,0
2020,12,PIT,BAL,home,4.714166666666666,0.8616666666666667,19,14,1,0,0
2020,13,PIT,WAS,home,4.036388888888889,0.6683333333333333,17,23,0,1,0
2020,14,PIT,BUF,away,-4.525277777777778,-0.7483333333333333,15,26,0,1,0
2020,15,PIT,CIN,away,-7.948611111111111,-1.4202777777777778,17,27,0,1,0
2020,16,PIT,IND,home,-5.978611111111111,-0.9586111111111111,28,24,1,0,0
2020,17,PIT,CLE,away,-6.526944444444444,-1.0847222222222221,22,24,0,1,0
2020,1,TB,NO,away,-5.704444444444444,-1.0080555555555555,23,34,0,1,0
2020,2,TB,CAR,home,11.685555555555556,1.7108333333333334,31,17,1,0,0
2020,3,TB,DEN,away,12.227777777777778,1.8741666666666668,28,10,1,0,0
2020,4,TB,LAC,home,-3.839166666666667,-0.6691666666666667,38,31,1,0,0
2020,5,TB,CHI,away,3.523888888888889,0.6983333333333334,19,20,0,1,0
2020,6,TB,GB,home,12.738611111111112,1.7808333333333333,38,10,1,0,0
2020,7,TB,LV,away,5.114166666666667,0.7997222222222222,45,20,1,0,0
2020,8,TB,NYG,away,-1.4191666666666667,-0.2602777777777778,25,23,1,0,0
2020,9,TB,NO,home,-23.40861111111111,-3.1597222222222223,3,38,0,1,0
2020,10,TB,CAR,away,3.1058333333333334,0.5358333333333334,46,23,1,0,0
2020,11,TB,LA,home,-2.2783333333333333,-0.37472222222222223,24,27,0,1,0
2020,12,TB,KC,home,-11.126111111111111,-2.1016666666666666,24,27,0,1,0
2020,14,TB,MIN,home,5.628611111111111,1.1605555555555556,26,14,1,0,0
2020,15,TB,ATL,away,-7.124722222222222,-1.1713888888888888,31,27,1,0,0
2020,16,TB,DET,away,27.168055555555554,3.63,47,7,1,0,0
2020,17,TB,ATL,home,8.651111111111112,1.5241666666666667,44,27,1,0,0
2020,1,TEN,DEN,away,-0.3786111111111111,-0.1663888888888889,16,14,1,0,0
2020,2,TEN,JAX,home,7.671944444444445,1.1211111111111112,33,30,1,0,0
2020,3,TEN,MIN,away,-2.941388888888889,-0.4575,31,30,1,0,0
2020,5,TEN,BUF,home,9.18388888888889,1.5658333333333334,42,16,1,0,0
2020,6,TEN,HOU,home,4.848333333333334,0.5527777777777778,42,36,1,0,0
2020,7,TEN,PIT,home,-8.26388888888889,-1.4388888888888889,24,27,0,1,0
2020,8,TEN,CIN,away,-7.404722222222222,-1.563611111111111,20,31,0,1,0
2020,9,TEN,CHI,home,8.443055555555556,1.5547222222222221,24,17,1,0,0
2020,10,TEN,IND,home,-0.8225,-0.16805555555555557,17,34,0,1,0
2020,11,TEN,BAL,away,-2.285277777777778,-0.2752777777777778,30,24,1,0,0
2020,12,TEN,IND,away,12.018888888888888,1.7944444444444445,45,26,1,0,0
2020,13,TEN,CLE,home,-16.1375,-2.5594444444444444,35,41,0,1,0
2020,14,TEN,JAX,away,13.507222222222222,1.9558333333333333,31,10,1,0,0
2020,15,TEN,DET,home,9.690833333333334,1.541111111111111,46,25,1,0,0
2020,16,TEN,GB,away,-13.459722222222222,-2.161111111111111,14,40,0,1,0
2020,17,TEN,HOU,away,4.239722222222222,0.7588888888888888,41,38,1,0,0
2020,1,ARI,SF,away,-2.4077777777777776,-0.7655555555555555,24,20,1,0,0
2020,2,ARI,WAS,home,14.123055555555556,2.235,30,15,1,0,0
2020,3,ARI,DET,home,-0.21583333333333332,-0.13722222222222222,23,26,0,1,0
2020,4,ARI,CAR,away,-11.518888888888888,-1.7202777777777778,21,31,0,1,0
2020,5,ARI,NYJ,away,9.825555555555555,1.4741666666666666,30,10,1,0,0
2020,6,ARI,DAL,away,15.335833333333333,2.3425,38,10,1,0,0
2020,7,ARI,SEA,home,-6.626111111111111,-1.3463888888888889,37,34,1,0,0
2020,9,ARI,MIA,home,-1.4008333333333334,-0.2752777777777778,31,34,0,1,0
2020,10,ARI,BUF,home,-3.1083333333333334,-0.3794444444444444,32,30,1,0,0
2020,11,ARI,SEA,away,-4.829166666666667,-1.0066666666666666,21,28,0,1,0
2020,12,ARI,NE,away,1.478888888888889,0.4386111111111111,17,20,0,1,0
2020,13,ARI,LA,home,-2.2222222222222223,-0.5566666666666666,28,38,0,1,0
2020,14,ARI,NYG,away,9.963611111111112,1.5752777777777778,26,7,1,0,0
2020,15,ARI,PHI,home,5.860833333333333,1.0225,33,26,1,0,0
2020,16,ARI,SF,home,-3.3033333333333332,-0.6744444444444444,12,20,0,1,0
2020,17,ARI,LA,away,-2.3144444444444443,-0.3408333333333333,7,18,0,1,0
2020,1,HOU,KC,away,-7.974444444444444,-1.3319444444444444,20,34,0,1,0
2020,2,HOU,BAL,home,-8.605,-1.5394444444444444,16,33,0,1,0
2020,3,HOU,PIT,away,1.798888888888889,0.6647222222222222,21,28,0,1,0
2020,4,HOU,MIN,home,-6.740555555555556,-1.1044444444444443,23,31,0,1,0
2020,5,HOU,JAX,home,4.7091666666666665,0.8633333333333333,30,14,1,0,0
2020,6,HOU,TEN,away,-4.848333333333334,-0.5527777777777778,36,42,0,1,0
2020,7,HOU,GB,home,-13.516944444444444,-1.9383333333333332,20,35,0,1,0
2020,9,HOU,JAX,away,4.783333333333333,0.8983333333333333,27,25,1,0,0
2020,10,HOU,CLE,away,-3.671666666666667,-1.0341666666666667,7,10,0,1,0
2020,11,HOU,NE,home,3.143611111111111,0.5483333333333333,27,20,1,0,0
2020,12,HOU,DET,away,7.543888888888889,1.2036111111111112,41,25,1,0,0
2020,13,HOU,IND,home,-3.9,-0.8119444444444445,20,26,0,1,0
2020,14,HOU,CHI,away,-17.400555555555556,-2.5255555555555556,7,36,0,1,0
2020,15,HOU,IND,away,-6.219722222222222,-0.9566666666666667,20,27,0,1,0
2020,16,HOU,CIN,home,-2.9505555555555554,-0.5416666666666666,31,37,0,1,0
2020,17,HOU,TEN,home,-4.239722222222222,-0.7588888888888888,38,41,0,1,0
2020,1,LAC,CIN,away,-2.3194444444444446,-0.43555555555555553,16,13,1,0,0
2020,2,LAC,KC,home,5.139722222222222,0.8505555555555555,20,23,0,1,0
2020,3,LAC,CAR,home,-6.020277777777777,-1.041111111111111,16,21,0,1,0
2020,4,LAC,TB,away,3.839166666666667,0.6691666666666667,31,38,0,1,0
2020,5,LAC,NO,away,6.190833333333333,1.1413888888888888,27,30,0,1,0
2020,7,LAC,JAX,home,4.3825,0.8247222222222222,39,29,1,0,0
2020,8,LAC,DEN,away,4.378888888888889,0.5283333333333333,30,31,0,1,0
2020,9,LAC,LV,home,-4.175277777777778,-0.7005555555555556,26,31,0,1,0
2020,10,LAC,MIA,away,-9.071944444444444,-1.4605555555555556,21,29,0,1,0
2020,11,LAC,NYJ,home,9.213611111111112,1.4558333333333333,34,28,1,0,0
2020,12,LAC,BUF,away,-7.633333333333334,-1.4544444444444444,17,27,0,1,0
2020,13,LAC,NE,home,-22.602222222222224,-3.148888888888889,0,45,0,1,0
2020,14,LAC,ATL,home,-1.8380555555555556,-0.27694444444444444,20,17,1,0,0
2020,15,LAC,LV,away,2.8533333333333335,0.3858333333333333,30,27,1,0,0
2020,16,LAC,DEN,home,7.317777777777778,1.4633333333333334,19,16,1,0,0
2020,17,LAC,KC,away,5.283055555555555,1.0530555555555556,38,21,1,0,0
2020,1,SEA,ATL,away,7.920277777777778,1.2894444444444444,38,25,1,0,0
2020,2,SEA,NE,home,0.38666666666666666,0.14722222222222223,35,30,1,0,0
2020,3,SEA,DAL,home,4.331388888888889,0.7455555555555555,38,31,1,0,0
2020,4,SEA,MIA,away,5.688888888888889,0.9775,31,23,1,0,0
2020,5,SEA,MIN,home,-4.067777777777778,-0.5763888888888888,27,26,1,0,0
2020,7,SEA,ARI,away,6.626111111111111,1.3463888888888889,34,37,0,1,0
